hierarchies
  hierarchy_0
    nonterminal id=0, features: 7 8 13
nonterminal id=1, features: 5 8 10, child number=0/2
step=8
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=9
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=10
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=11
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=12
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=13
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=14
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=15
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=16
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=17
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=18
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=19
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=20
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=21
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=22
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=23
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=24
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
step=25
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=26
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=27
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=28
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=29
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=30
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=31
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=32
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=33
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=34
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=35
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=36
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=37
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=38
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=39
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=40
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=41
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=42
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=43
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=44
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=45
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=46
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=47
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=48
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
step=49
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
path=7
step=0
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
step=1
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
step=2
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
step=3
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
step=4
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
path=8
step=0
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=1
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=2
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=3
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=4
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=5
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=6
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=7
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=8
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=9
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=10
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=11
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=12
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=13
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
step=14
